GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Project Manager,com.pm.model,Task,4,62,0,0,2,26,1,18,1,18
Project Manager,com.pm.model,ParentTask,0,17,0,0,0,7,0,5,0,5
Project Manager,com.pm.model,Project,8,44,0,0,4,18,2,13,2,13
Project Manager,com.pm.model,User,0,45,0,0,0,19,0,13,0,13
Project Manager,com.pm.dao,ProjectDaoImpl,35,373,8,16,6,87,7,10,0,5
Project Manager,com.pm.dao,UserDaoImpl,48,178,2,6,6,47,2,6,0,4
Project Manager,com.pm.dao,TaskDaoImpl,100,486,10,22,13,122,10,13,0,7
Project Manager,com.pm.controller,UserController,50,62,2,2,10,13,2,4,0,4
Project Manager,com.pm.controller,TaskController,50,95,2,2,10,20,2,5,0,5
Project Manager,com.pm.controller,ProjectController,28,84,2,2,7,16,2,4,0,4
Project Manager,com.pm.service,ProjectServiceImpl,0,17,0,0,0,4,0,4,0,4
Project Manager,com.pm.service,UserServiceImpl,0,17,0,0,0,4,0,4,0,4
Project Manager,com.pm.service,TaskServiceImpl,0,30,0,2,0,7,0,6,0,5
Project Manager,com.pm,SpringBootWebApplication,14,3,0,0,3,1,2,1,2,1
Project Manager,com.pm,HibernateConfig,5,14,1,1,1,3,1,2,0,2
Project Manager,com.pm,CORSConfig,0,48,0,0,0,7,0,2,0,2
Project Manager,com.pm.exception,ExceptionResponse,0,17,0,0,0,7,0,5,0,5
Project Manager,com.pm.exception,PMExceptionHandler,18,19,1,1,6,5,2,2,1,2
Project Manager,com.pm.exception,PMException,12,36,0,0,6,12,3,5,3,5
Project Manager,com.pm.to,UserTO,0,45,0,0,0,19,0,13,0,13
Project Manager,com.pm.to,TaskTO,0,94,0,0,0,40,0,27,0,27
Project Manager,com.pm.to,ProjectTO,4,69,0,0,2,29,1,20,1,20
